; [Site "BackgammonGalaxy"]
; [Match ID "7984471"]
; [Player 1 "justaride"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "4,00/0"]
; [EventDate "2024.05.16"]
; [EventTime "12.23"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 justaride : 0                   lasse : 0
  1)                             43: 13/9 13/10
  2) 44: 24/20 20/16 8/4 8/4     54: 25/20 13/9
  3) 41: 25/21 6/5               61: 25/24 10/4
  4) 62: 25/23 24/18             42: 24/20 9/7
  5) 63: 25/22                   63: 7/4 24/18
  6) 42: 25/23 8/4               41: 24/20 18/17
  7) 65: 13/8 22/16              33: 25/22 20/17 6/3 6/3
  8) 42: 25/23 6/2                Doubles => 2
  9)  Takes                      62: 17/11 11/9
 10) 22: 25/23 13/11 13/11 4/2   11: 8/7 7/6 6/5 6/5
 11) 21: 6/5 5/3                 53: 25/22 25/20
 12) 62: 25/23 11/5              51: 25/20 9/8
 13) 61: 25/24 11/5              66:
 14) 31: 6/3 6/5                 31: 25/24 25/22
 15) 31: 25/24 13/10             64: 22/16 16/12
 16) 62: 25/23 10/4              53: 24/19 13/10
 17) 64: 24/18 18/14             32: 10/7 13/11
 18) 54:                         64: 7/1 11/7
 19) 32: 25/23                   52: 8/3 3/1
 20) 33:                         51: 12/7 19/18
 21) 54:                         53: 18/13 13/10
 22) 52: 25/23                   51: 10/5 5/4
 23) 53: 4/1                     51: 8/3 8/7
 24) 42: 5/1 5/3                 66: 7/1 7/1 7/1 6/0
 25) 41: 23/19 3/2               31: 25/22 4/3
 26) 61: 23/17 19/18             54: 22/17 17/13
 27) 66: 23/17 23/17 18/12 17/11 53: 25/20 20/17
 28) 53: 23/18 11/8              66: 25/19 19/13 13/7 7/1
 29) 51:                         65: 5/0 5/0
 30) 51: 25/20                   44: 4/0 4/0 3/0 3/0
 31) 65: 25/19 23/18             43: 3/0 3/0
 32) 63: 23/17 20/17             66: 1/0 1/0 1/0 1/0
 33) 52: 23/18 19/17             32: 1/0 1/0
                                  Wins 4 point

