; [Site "BackgammonGalaxy"]
; [Match ID "9814535"]
; [Player 1 "lasse"]
; [Player 2 "ipsg0302"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.07.27"]
; [EventTime "22.04"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       ipsg0302 : 0
  1)                             53: 8/3 6/3
  2) 61: 13/7 8/7                51: 13/8 24/23
  3) 65: 24/18 18/13             54: 24/20 13/8
  4) 43: 13/9 9/6                54: 20/15 15/11
  5) 63: 13/7 13/10              63: 23/20 20/14
  6) 42: 13/11 13/9              63: 25/22 22/16
  7) 32: 25/23 11/8              53: 16/11 13/10
  8) 41: 8/4 24/23               21: 13/11 11/10
  9) 62: 10/4 7/5                31: 8/5 6/5
 10) 51: 6/5 8/3                 41: 11/7 8/7
 11) 31: 6/3 6/5                 64: 11/5 13/9
 12) 32: 5/2 7/5                 64: 9/3 5/1
 13) 64: 7/1 6/2                 43: 10/6 10/7
 14) 65: 8/2 6/1                 53: 6/1 6/3
 15) 55: 6/1                     31: 8/5 8/7
 16) 32: 5/2 5/3                 21: 7/5 7/6
 17) 43: 5/1 4/1                 51: 6/1 5/4
 18) 62: 23/17 23/21             55: 25/20 20/15 15/10 10/5
 19) 63: 21/15 15/12             53: 7/2 7/4
 20) 32: 17/14 12/10              Doubles => 2
 21)  Drops                       Wins 1 point

