; [Site "BackgammonGalaxy"]
; [Match ID "7967359"]
; [Player 1 "d_dubs"]
; [Player 2 "lasse"]
; [Player 1 Elo "1,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.05.15"]
; [EventTime "18.40"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 d_dubs : 0                      lasse : 0
  1)                             51: 13/8 24/23
  2) 65: 24/18 18/13             54: 23/18 13/9
  3) 63: 13/7 24/21              41: 25/24 8/4
  4) 52: 25/20 7/5               54: 9/4 24/20
  5) 54: 25/20 13/9              55: 13/8 8/3 8/3 20/15
  6) 63: 13/10 10/4              52: 25/20 20/18
  7) 52: 6/1 6/4                 65: 25/20 20/14
  8) 65: 13/7 6/1                33: 25/22 14/11 11/8 6/3
  9) 61: 9/3 8/7                 32: 25/22 22/20
 10) 64:                         63: 20/14 14/11
 11) 61: 25/24 20/14             41:
 12) 52: 20/15 15/13             65: 25/20 20/14
 13) 31: 14/11 24/23             31: 25/22 3/2
 14) 42: 25/23 11/7              33: 25/22 8/5 8/5 8/5
 15) 63: 23/17 17/14             52: 13/11 13/8
 16) 31: 25/24 7/4               51: 8/3 6/5
 17) 66: 24/18 18/12 12/6 13/7   62: 11/5 5/3
 18)  Doubles => 2                Drops
      Wins 1 point
