; [Site "BackgammonGalaxy"]
; [Match ID "9564651"]
; [Player 1 "mehdiiiiiii"]
; [Player 2 "lasse"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "2,00/0"]
; [EventDate "2024.07.18"]
; [EventTime "14.38"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 mehdiiiiiii : 0                 lasse : 0
  1)                             52: 13/8 24/22
  2) 43: 24/20 13/10             62: 13/7 7/5
  3) 31: 25/24 13/10             62: 13/7 7/5
  4) 43: 13/9 6/3                61: 25/24 24/18
  5) 62: 9/3 24/22               22: 6/4 6/4 5/3 5/3
  6) 41: 25/24 8/4                Doubles => 2
  7)  Takes                      66: 13/7 13/7 8/2 24/18
  8) 44: 24/20 24/20 8/4 8/4     63: 8/2 6/3
  9) 21: 6/4 4/3                 62: 8/2 8/6
 10) 54: 20/15 20/16             52: 6/1 3/1
 11) 11: 16/15 3/2 4/3 3/2       64: 7/1 7/3
 12) 61: 10/4 10/9               65: 18/13 13/7
 13) 52: 9/7 7/2                 32:
 14) 65: 15/9 9/4                65: 25/20 20/14
 15) 65: 15/9 9/4                21: 14/13 13/11
 16) 43: 13/9 13/10              51: 11/6 6/5
 17) 31: 9/6 6/5                 44: 7/3 4/0 4/0 6/2
 18) 32: 10/7 7/5                54: 5/0 6/2
 19) 32: 2/0 3/0                 54: 3/0 3/0
 20) 33: 3/0 6/3 3/0 6/3         53: 3/0 3/0
 21) 61: 6/0 2/1                 42: 2/0 2/0
 22) 32: 3/0 2/0                 51: 2/0 1/0
 23) 66: 5/0 5/0 4/0 4/0         31: 2/0 1/0
 24) 64: 4/0 4/0                 43: 2/0 1/0
                                  Wins 2 point

