; [Site "BackgammonGalaxy"]
; [Match ID "9814649"]
; [Player 1 "lasse"]
; [Player 2 "ipsg0302"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.07.27"]
; [EventTime "22.10"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 lasse : 0                       ipsg0302 : 0
  1) 63: 24/18 13/10             53: 8/3 6/3
  2) 31: 8/5 6/5                 62: 13/7 24/22
  3) 63:                         31: 24/21 22/21
  4) 21: 25/23 24/23             32: 7/4 6/4
  5) 32: 13/10 13/11             61: 13/7 8/7
  6) 51: 11/6 6/5                31: 8/5 6/5
  7) 62: 23/17 5/3               32: 13/10 10/8
  8) 41: 25/24 6/2               65: 13/7 13/8
  9) 43: 13/10 6/2               43: 21/18 18/14
 10) 52: 8/3 13/11               21: 25/24 7/5
 11) 52: 11/6 10/8               62: 24/18 18/16
 12) 42: 8/4 6/4                 63:
 13) 62: 10/4 10/8               41: 25/24 5/1
 14) 63:                         63: 24/18 18/15
 15) 33:                         66: 8/2 8/2 7/1 7/1
 16) 41:                         21: 15/13 13/12
 17) 43:                         43: 16/12 12/9
 18) 44:                         64: 12/6 9/5
 19) 51:                         51: 5/0 1/0
 20) 65:                         42: 6/2 2/0
 21) 65:                         42: 6/2 6/4
 22) 53:                         22: 4/2 2/0 5/3 5/3
 23) 42:                         54: 4/0 4/0
 24) 22:                         63: 3/0 3/0
 25) 54: 25/21 25/20             32: 3/0 2/0
 26) 21: 20/18 18/17             22: 3/1 2/0 2/0 1/0
 27) 63: 21/15 8/5               54: 1/0 1/0
                                  Wins 1 point

