; [Site "BackgammonGalaxy"]
; [Match ID "9809182"]
; [Player 1 "nakayaman"]
; [Player 2 "lasse"]
; [Player 1 Elo "1,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.07.27"]
; [EventTime "18.15"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

16 point match

 Game 1
 nakayaman : 0                   lasse : 0
  1)                             41: 13/9 24/23
  2) 63: 24/18 18/15             54: 9/4 8/4
  3) 65: 24/18 18/13             64: 8/2 6/2
  4) 42: 15/11 13/11             65: 24/18 23/18
  5) 31: 8/5 6/5                 64: 13/7 13/9
  6) 51: 13/8 6/5                42: 9/5 7/5
  7) 63: 13/10 10/4              21: 6/4 4/3
  8) 43: 8/4 6/3                 52: 8/3 6/4
  9) 21: 13/11 5/4               22: 13/11 13/11 18/16 18/16
 10) 65: 11/5 8/3                22: 11/9 9/7 7/5 11/9
 11) 32: 5/2 4/2                 54: 9/4 5/1
 12) 11: 11/10 11/10 8/7 7/6     32: 4/1 4/2
 13) 33: 10/7 10/7 7/4 6/3       53: 6/1 6/3
 14) 65: 13/7 13/8               43: 16/12 16/13
 15) 43: 7/3 8/5                 31: 13/10 12/11
 16) 42: 7/5 4/0                 43: 10/6 11/8
 17) 31: 3/0 2/1                 61: 8/2 1/0
 18) 41: 4/0 1/0                 32: 3/0 2/0
 19) 44: 4/0 5/1 6/2 5/1         21: 1/0 2/0
 20) 51: 5/0 1/0                 31: 1/0 3/0
 21)  Doubles => 2                Drops
      Wins 1 point
