; [Site "BackgammonGalaxy"]
; [Match ID "6465382"]
; [Player 1 "lasse"]
; [Player 2 "drdetour"]
; [Player 1 Elo "0,00/0"]
; [Player 2 Elo "1,00/0"]
; [EventDate "2024.03.16"]
; [EventTime "19.33"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

1 point match

 Game 1
 lasse : 0                       drdetour : 0
  1) 32: 24/21 13/11             64: 24/18 18/14
  2) 41: 25/21 6/5               64: 24/20 20/14
  3) 65: 25/20 13/7              52: 13/8 8/6
  4) 51: 6/5 13/8                22: 13/11 13/11 11/9 11/9
  5) 44: 24/20 8/4 8/4 7/3       61: 13/7 8/7
  6) 62: 13/7 7/5                21: 14/12 13/12
  7) 52: 25/23 8/3               42: 14/10 12/10
  8) 52: 8/3 6/4                 41: 12/8 8/7
  9) 31: 23/20 3/2               61: 9/3 9/8
 10) 62: 20/14 4/2               55: 6/1 6/1 8/3 7/2
 11) 41: 14/10 10/9              54: 6/1 6/2
 12) 22: 9/7 7/5 5/3 3/1         54: 7/2 7/3
 13) 52: 20/18 18/13             43: 8/5 5/1
 14) 66:                         53: 10/5 8/5
 15) 43: 25/21 13/10             64: 10/6 6/0
 16) 11: 10/9 9/8 8/7 7/6        42: 5/1 5/3
 17) 54: 6/1 21/17               21: 2/0 1/0
 18) 42: 17/13 13/11             32: 3/0 2/0
 19) 62: 11/5 5/3                52: 6/1 2/0
 20) 65: 21/15 15/10             53: 6/1 3/0
 21) 65: 21/15 15/10             41: 3/0 1/0
 22) 51: 10/5 10/9               31: 3/0 1/0
 23) 32: 9/6 2/0                 54: 1/0 1/0
 24)  Losses 1 point                                               Wins 1 point and the match
