; [Site "BackgammonGalaxy"]
; [Match ID "9821661"]
; [Player 1 "lasse"]
; [Player 2 "crister"]
; [Player 1 Elo "1,00/0"]
; [Player 2 Elo "0,00/0"]
; [EventDate "2024.07.28"]
; [EventTime "07.25"]
; [Variation "Backgammon"]
; [Unrated "Off"]
; [Crawford "On"]
; [CubeLimit "1024"]

1 point match

 Game 1
 lasse : 0                       crister : 0
  1) 21: 13/11 6/5               53: 8/3 6/3
  2) 42: 11/9 9/5                42: 8/4 6/4
  3) 62: 13/7 7/5                21: 24/22 22/21
  4) 31: 13/10 5/4               51: 25/24 13/8
  5) 42: 6/4 24/20               43: 13/9 8/5
  6) 65: 25/20 20/14             61: 25/24 24/18
  7) 31: 10/7 8/7                31: 25/22 9/8
  8) 62: 24/18 18/16             63: 13/7 8/5
  9) 62: 16/14 13/7              33: 8/5 7/4 4/1 6/3
 10) 31: 6/3 7/6                 63: 25/22 22/16
 11) 61: 25/24 24/18             41: 25/24 16/12
 12) 43:                         44: 13/9 13/9 9/5 12/8
 13) 43:                         42: 5/1 3/1
 14) 41:                         53: 9/4 4/1
 15) 54:                         51: 8/7 7/2
 16) 65:                         65: 6/1
 17) 22: 25/23 25/23 14/12 12/10 33: 25/22 6/3 4/1 4/1
 18) 43: 6/3 10/6                55:
 19) 41: 7/3 8/7                 32: 25/23
 20) 41: 6/2 14/13               62: 25/23 23/17
 21) 11:                         54: 17/12 12/8
 22) 31:                         32: 8/5 5/3
 23) 31:                         55:
 24) 54: 25/21                   42: 5/1 5/3
 25) 31:                         31: 24/23
 26) 31:                         31: 24/23
 27) 61: 25/19                   43:
 28) 33:                         31: 24/23
 29) 63: 25/19 19/16             41:
 30) 55: 19/14 23/18 18/13 21/16 64: 23/17 17/13
 31) 52: 13/8 14/12              61: 25/24 23/17
 32) 62: 25/19 12/10             32: 17/15 15/12
 33) 54: 25/21 7/2               31: 25/24
 34) 42: 19/15 15/13             64:
 35) 44: 23/19 19/15 15/11 11/7  51: 25/24
 36) 53: 13/8 16/13              21: 24/23 3/1
 37) 31:                         31: 24/23
 38) 61: 25/19 19/18             65: 23/17 17/12
 39) 32: 25/23                   51: 24/23 12/7
 40) 62: 25/23 25/19             62: 23/17 7/5
 41) 41: 21/20 16/12             65:
 42) 54: 7/2 12/8                11: 25/24 25/24 25/24 24/23
 43) 65: 25/20 8/2               43:
 44) 53: 7/2 20/17               51: 25/24
 45) 21: 17/15 15/14             63: 24/18 18/15
 46) 31: 14/11 11/10             44:
 47) 22: 19/17 17/15 15/13 20/18 31: 25/24
 48) 63: 13/7 10/7               41:
 49) 62: 23/17 23/21             63:
 50) 55: 18/13 17/12 13/8 21/16  53:
 51) 32: 16/13 12/10             42: 3/1
 52) 52: 13/8 8/6                42: 3/1
 53) 33: 8/5 7/4 7/4 6/3         53:
 54) 42: 10/6 4/2                54:
 55) 62: 6/0 2/0                 53:
 56) 32: 3/0 5/3                 64: 24/18 18/14
 57) 51: 5/0 5/4                 54: 24/20 20/15
 58) 63: 6/0 6/3                 55: 14/9 9/4 15/10 10/5
 59) 32: 3/0 4/2                 61: 24/18 18/17
 60) 41: 4/0 2/1                 54: 17/12 12/8
 61) 32: 3/0 2/0                 31: 8/5 1/0
 62) 43: 4/0 3/0                 51: 5/0 1/0
 63) 32: 3/0 2/0                 62: 5/0 4/2
 64) 53: 4/0 1/0
      Wins 1 point and the match
